id,data,cliente,produto,categoria,regiao,quantidade,preco
385,2024-11-05,Cliente_005,Smartphone,Celulares,Nordeste,1.0,2200.0
386,2024-09-03,Cliente_028,Mouse,Periféricos,Nordeste,9.0,120.0
387,2024-12-30,Cliente_028,Notebook,Computadores,Norte,2.0,3500.0
389,2024-09-19,Cliente_005,Monitor,Computadores,Centro-Oeste,2.0,1200.0
390,2024-08-18,Cliente_029,Smartphone,Celulares,Nordeste,1.0,2200.0
391,2024-01-28,Cliente_013,Monitor,Computadores,Norte,6.0,1200.0
392,2024-07-16,Cliente_003,Smartphone,Celulares,Nordeste,4.0,2200.0
393,2024-06-12,Cliente_030,Notebook,Computadores,Sul,6.0,3500.0
394,2024-03-11,Cliente_002,Smartphone,Celulares,Nordeste,8.0,2200.0
395,2024-03-12,Cliente_025,Mouse,Periféricos,Centro-Oeste,8.0,120.0
396,2024-01-03,Cliente_029,Teclado,Periféricos,Sul,1.0,250.0
397,2024-04-20,Cliente_027,Tablet,Celulares,Sudeste,9.0,1800.0
398,2024-11-07,Cliente_017,Mouse,Periféricos,Centro-Oeste,2.0,120.0
399,2024-05-01,Cliente_010,Tablet,Celulares,Sul,1.0,1800.0
400,2024-08-02,Cliente_021,Smartphone,Celulares,Norte,8.0,2200.0
402,2024-01-09,Cliente_021,Teclado,Periféricos,Norte,10.0,250.0
403,2024-03-14,Cliente_010,Smartphone,Celulares,Centro-Oeste,1.0,2200.0
404,2024-06-29,Cliente_008,Teclado,Periféricos,Norte,7.0,250.0
405,2024-12-06,Cliente_022,Smartphone,Celulares,Sul,9.0,2200.0
406,2024-02-04,Cliente_017,Tablet,Celulares,Norte,9.0,1800.0
407,2024-10-10,Cliente_001,Teclado,Periféricos,Centro-Oeste,8.0,250.0
408,2024-11-21,Cliente_013,Notebook,Computadores,Nordeste,5.0,3500.0
409,2024-01-09,Cliente_012,Mouse,Periféricos,Sul,6.0,120.0
410,2024-12-02,Cliente_021,Smartphone,Celulares,Sul,10.0,2200.0
411,2024-06-19,Cliente_005,Mouse,Periféricos,Sul,6.0,120.0
412,2024-06-22,Cliente_027,Teclado,Periféricos,Sudeste,8.0,250.0
413,2024-09-02,Cliente_021,Mouse,Periféricos,Sudeste,3.0,120.0
414,2024-08-22,Cliente_002,Notebook,Computadores,Nordeste,4.0,3500.0
415,2024-04-12,Cliente_029,Notebook,Computadores,Sul,6.0,3500.0
416,2024-09-20,Cliente_013,Tablet,Celulares,Norte,8.0,1800.0
417,2024-01-19,Cliente_025,Tablet,Celulares,Sudeste,5.0,1800.0
418,2024-01-25,Cliente_028,Tablet,Celulares,Nordeste,5.0,1800.0
419,2024-07-07,Cliente_014,Notebook,Computadores,Centro-Oeste,8.0,3500.0
420,2024-06-22,Cliente_006,Monitor,Computadores,Centro-Oeste,8.0,1200.0
421,2024-09-22,Cliente_009,Tablet,Celulares,Sul,7.0,1800.0
423,2024-06-13,Cliente_004,Tablet,Celulares,Sul,6.0,1800.0
424,2024-05-31,Cliente_010,Mouse,Periféricos,Centro-Oeste,10.0,120.0
425,2024-08-06,Cliente_006,Mouse,Periféricos,Centro-Oeste,6.0,120.0
426,2024-01-22,Cliente_024,Monitor,Computadores,Nordeste,10.0,1200.0
427,2024-05-20,Cliente_021,Monitor,Computadores,Sul,2.0,1200.0
428,2024-11-22,Cliente_013,Mouse,Periféricos,Nordeste,9.0,120.0
429,2024-12-13,Cliente_006,Mouse,Periféricos,Sul,3.0,120.0
430,2024-12-13,Cliente_026,Teclado,Periféricos,Centro-Oeste,1.0,250.0
431,2024-02-04,Cliente_008,Smartphone,Celulares,Nordeste,6.0,2200.0
432,2024-10-17,Cliente_002,Monitor,Computadores,Norte,3.0,1200.0
433,2024-08-18,Cliente_012,Mouse,Periféricos,Nordeste,8.0,120.0
434,2024-10-20,Cliente_005,Notebook,Computadores,Norte,6.0,3500.0
435,2024-06-09,Cliente_021,Monitor,Computadores,Nordeste,4.0,1200.0
436,2024-01-14,Cliente_024,Notebook,Computadores,Sudeste,8.0,3500.0
438,2024-05-13,Cliente_023,Tablet,Celulares,Centro-Oeste,4.0,1800.0
439,2024-05-26,Cliente_023,Teclado,Periféricos,Centro-Oeste,4.0,250.0
440,2024-03-10,Cliente_028,Notebook,Computadores,Sul,8.0,3500.0
441,2024-08-15,Cliente_003,Smartphone,Celulares,Nordeste,6.0,2200.0
442,2024-02-03,Cliente_018,Mouse,Periféricos,Norte,5.0,120.0
443,2024-03-21,Cliente_023,Tablet,Celulares,Sudeste,6.0,1800.0
444,2024-04-24,Cliente_004,Teclado,Periféricos,Sudeste,3.0,250.0
445,2024-09-09,Cliente_001,Smartphone,Celulares,Nordeste,9.0,2200.0
446,2024-07-07,Cliente_015,Teclado,Periféricos,Norte,3.0,250.0
447,2024-02-14,Cliente_003,Teclado,Periféricos,Nordeste,7.0,250.0
448,2024-09-02,Cliente_017,Mouse,Periféricos,Centro-Oeste,7.0,120.0
449,2024-02-07,Cliente_005,Teclado,Periféricos,Nordeste,2.0,250.0
450,2024-08-26,Cliente_022,Monitor,Computadores,Norte,6.0,1200.0
451,2024-10-09,Cliente_021,Smartphone,Celulares,Norte,3.0,2200.0
452,2024-08-09,Cliente_017,Smartphone,Celulares,Sul,2.0,2200.0
453,2024-03-19,Cliente_010,Teclado,Periféricos,Sudeste,3.0,250.0
454,2024-12-29,Cliente_008,Tablet,Celulares,Nordeste,9.0,1800.0
455,2024-02-10,Cliente_009,Tablet,Celulares,Sudeste,9.0,1800.0
456,2024-03-05,Cliente_021,Tablet,Celulares,Nordeste,10.0,1800.0
457,2024-02-17,Cliente_017,Teclado,Periféricos,Sudeste,10.0,250.0
458,2024-03-19,Cliente_006,Teclado,Periféricos,Norte,10.0,250.0
459,2024-10-15,Cliente_002,Tablet,Celulares,Sul,2.0,1800.0
460,2024-11-24,Cliente_025,Notebook,Computadores,Norte,5.0,3500.0
461,2024-04-17,Cliente_025,Mouse,Periféricos,Norte,7.0,120.0
462,2024-11-23,Cliente_001,Teclado,Periféricos,Centro-Oeste,9.0,250.0
463,2024-11-24,Cliente_010,Tablet,Celulares,Centro-Oeste,4.0,1800.0
464,2024-07-26,Cliente_010,Mouse,Periféricos,Centro-Oeste,2.0,120.0
466,2024-08-25,Cliente_007,Monitor,Computadores,Nordeste,10.0,1200.0
467,2024-06-09,Cliente_028,Smartphone,Celulares,Nordeste,6.0,2200.0
468,2024-03-07,Cliente_025,Monitor,Computadores,Nordeste,9.0,1200.0
469,2024-02-24,Cliente_011,Teclado,Periféricos,Sudeste,8.0,250.0
470,2024-05-16,Cliente_015,Notebook,Computadores,Sudeste,3.0,3500.0
472,2024-05-07,Cliente_028,Monitor,Computadores,Sudeste,6.0,1200.0
473,2024-06-09,Cliente_007,Teclado,Periféricos,Sudeste,8.0,250.0
474,2024-08-27,Cliente_016,Teclado,Periféricos,Nordeste,8.0,250.0
475,2024-02-16,Cliente_013,Notebook,Computadores,Norte,8.0,3500.0
476,2024-04-20,Cliente_019,Smartphone,Celulares,Nordeste,1.0,2200.0
477,2024-05-24,Cliente_016,Notebook,Computadores,Norte,8.0,3500.0
478,2024-10-01,Cliente_001,Tablet,Celulares,Sul,7.0,1800.0
479,2024-05-15,Cliente_024,Smartphone,Celulares,Nordeste,7.0,2200.0
480,2024-01-24,Cliente_013,Tablet,Celulares,Sul,10.0,1800.0
483,2024-11-15,Cliente_022,Tablet,Celulares,Norte,2.0,1800.0
484,2024-02-19,Cliente_013,Smartphone,Celulares,Nordeste,6.0,2200.0
485,2024-07-06,Cliente_025,Teclado,Periféricos,Sudeste,4.0,250.0
486,2024-09-17,Cliente_013,Teclado,Periféricos,Norte,1.0,250.0
487,2024-01-20,Cliente_005,Notebook,Computadores,Nordeste,8.0,3500.0
489,2024-06-16,Cliente_030,Smartphone,Celulares,Norte,6.0,2200.0
490,2024-07-20,Cliente_020,Smartphone,Celulares,Nordeste,10.0,2200.0
492,2024-12-28,Cliente_019,Monitor,Computadores,Nordeste,8.0,1200.0
493,2024-07-07,Cliente_011,Notebook,Computadores,Sul,7.0,3500.0
494,2024-06-06,Cliente_026,Teclado,Periféricos,Sul,10.0,250.0
495,2024-05-15,Cliente_021,Monitor,Computadores,Norte,10.0,1200.0
496,2024-01-27,Cliente_019,Smartphone,Celulares,Centro-Oeste,3.0,2200.0
497,2024-11-18,Cliente_024,Teclado,Periféricos,Norte,7.0,250.0
498,2024-12-14,Cliente_008,Smartphone,Celulares,Sul,10.0,2200.0
499,2024-02-26,Cliente_007,Mouse,Periféricos,Sul,8.0,120.0
500,2024-08-02,Cliente_005,Tablet,Celulares,Centro-Oeste,4.0,1800.0
501,2024-09-13,Cliente_025,Monitor,Computadores,Norte,8.0,1200.0
502,2024-02-01,Cliente_023,Mouse,Periféricos,Sudeste,9.0,120.0
503,2024-10-14,Cliente_011,Smartphone,Celulares,Centro-Oeste,9.0,2200.0
504,2024-06-09,Cliente_006,Monitor,Computadores,Centro-Oeste,9.0,1200.0
505,2024-10-06,Cliente_012,Tablet,Celulares,Nordeste,10.0,1800.0
506,2024-04-08,Cliente_008,Monitor,Computadores,Nordeste,9.0,1200.0
507,2024-04-25,Cliente_010,Tablet,Celulares,Nordeste,4.0,1800.0
508,2024-12-26,Cliente_016,Mouse,Periféricos,Nordeste,8.0,120.0
509,2024-10-13,Cliente_030,Tablet,Celulares,Nordeste,5.0,1800.0
510,2024-10-20,Cliente_022,Notebook,Computadores,Norte,7.0,3500.0
511,2024-06-25,Cliente_025,Monitor,Computadores,Sudeste,5.0,1200.0
512,2024-05-27,Cliente_023,Notebook,Computadores,Sul,6.0,3500.0
514,2024-10-02,Cliente_009,Smartphone,Celulares,Norte,5.0,2200.0
515,2024-02-25,Cliente_020,Smartphone,Celulares,Norte,4.0,2200.0
516,2024-01-26,Cliente_022,Smartphone,Celulares,Norte,4.0,2200.0
518,2024-08-29,Cliente_004,Tablet,Celulares,Sudeste,1.0,1800.0
519,2024-03-21,Cliente_014,Teclado,Periféricos,Centro-Oeste,8.0,250.0
520,2024-04-12,Cliente_025,Mouse,Periféricos,Nordeste,6.0,120.0
521,2024-11-26,Cliente_002,Tablet,Celulares,Sul,10.0,1800.0
522,2024-09-30,Cliente_024,Smartphone,Celulares,Sul,3.0,2200.0
523,2024-03-31,Cliente_030,Monitor,Computadores,Sul,7.0,1200.0
524,2024-04-05,Cliente_030,Monitor,Computadores,Nordeste,1.0,1200.0
525,2024-06-01,Cliente_019,Notebook,Computadores,Norte,2.0,3500.0
526,2024-05-25,Cliente_015,Tablet,Celulares,Norte,9.0,1800.0
527,2024-03-09,Cliente_028,Monitor,Computadores,Norte,8.0,1200.0
528,2024-04-08,Cliente_026,Tablet,Celulares,Sul,6.0,1800.0
529,2024-08-22,Cliente_021,Smartphone,Celulares,Nordeste,3.0,2200.0
531,2024-04-08,Cliente_006,Mouse,Periféricos,Norte,7.0,120.0
532,2024-09-20,Cliente_011,Monitor,Computadores,Sul,7.0,1200.0
533,2024-02-18,Cliente_006,Mouse,Periféricos,Sudeste,8.0,120.0
534,2024-05-07,Cliente_001,Tablet,Celulares,Nordeste,7.0,1800.0
535,2024-08-16,Cliente_025,Smartphone,Celulares,Nordeste,6.0,2200.0
536,2024-10-25,Cliente_024,Tablet,Celulares,Norte,1.0,1800.0
537,2024-11-30,Cliente_012,Tablet,Celulares,Sudeste,1.0,1800.0
538,2024-03-01,Cliente_015,Mouse,Periféricos,Nordeste,3.0,120.0
539,2024-12-17,Cliente_017,Monitor,Computadores,Nordeste,2.0,1200.0
540,2024-05-31,Cliente_012,Mouse,Periféricos,Norte,4.0,120.0
541,2024-03-09,Cliente_016,Smartphone,Celulares,Sudeste,8.0,2200.0
542,2024-11-06,Cliente_012,Mouse,Periféricos,Centro-Oeste,9.0,120.0
543,2024-10-02,Cliente_026,Monitor,Computadores,Sudeste,4.0,1200.0
544,2024-11-01,Cliente_028,Mouse,Periféricos,Sul,9.0,120.0
545,2024-09-27,Cliente_023,Monitor,Computadores,Nordeste,2.0,1200.0
546,2024-02-27,Cliente_002,Teclado,Periféricos,Norte,9.0,250.0
547,2024-10-20,Cliente_018,Smartphone,Celulares,Sudeste,3.0,2200.0
548,2024-09-23,Cliente_015,Tablet,Celulares,Sul,4.0,1800.0
549,2024-10-25,Cliente_016,Mouse,Periféricos,Sul,9.0,120.0
550,2024-01-29,Cliente_015,Monitor,Computadores,Sudeste,9.0,1200.0
551,2024-08-21,Cliente_019,Monitor,Computadores,Sul,9.0,1200.0
552,2024-12-10,Cliente_026,Monitor,Computadores,Nordeste,1.0,1200.0
553,2024-05-10,Cliente_027,Monitor,Computadores,Sul,4.0,1200.0
554,2024-02-07,Cliente_002,Teclado,Periféricos,Centro-Oeste,6.0,250.0
556,2024-01-17,Cliente_010,Monitor,Computadores,Centro-Oeste,3.0,1200.0
559,2024-12-15,Cliente_022,Notebook,Computadores,Norte,3.0,3500.0
560,2024-06-27,Cliente_004,Mouse,Periféricos,Sudeste,9.0,120.0
561,2024-09-27,Cliente_005,Monitor,Computadores,Sudeste,1.0,1200.0
562,2024-06-01,Cliente_015,Notebook,Computadores,Norte,7.0,3500.0
563,2024-07-13,Cliente_027,Teclado,Periféricos,Sudeste,4.0,250.0
564,2024-06-26,Cliente_005,Monitor,Computadores,Nordeste,4.0,1200.0
565,2024-02-27,Cliente_002,Mouse,Periféricos,Centro-Oeste,10.0,120.0
566,2024-05-03,Cliente_007,Notebook,Computadores,Sul,2.0,3500.0
567,2024-01-18,Cliente_015,Teclado,Periféricos,Norte,1.0,250.0
568,2024-01-23,Cliente_013,Smartphone,Celulares,Centro-Oeste,4.0,2200.0
569,2024-04-21,Cliente_025,Teclado,Periféricos,Sul,3.0,250.0
570,2024-05-28,Cliente_008,Teclado,Periféricos,Norte,6.0,250.0
571,2024-11-02,Cliente_025,Teclado,Periféricos,Nordeste,4.0,250.0
572,2024-03-14,Cliente_022,Tablet,Celulares,Norte,4.0,1800.0
573,2024-06-02,Cliente_009,Monitor,Computadores,Sul,9.0,1200.0
574,2024-03-30,Cliente_021,Teclado,Periféricos,Centro-Oeste,9.0,250.0
575,2024-01-25,Cliente_012,Monitor,Computadores,Centro-Oeste,9.0,1200.0
576,2024-12-22,Cliente_014,Tablet,Celulares,Centro-Oeste,3.0,1800.0
577,2024-07-11,Cliente_006,Tablet,Celulares,Norte,8.0,1800.0
578,2024-04-25,Cliente_010,Smartphone,Celulares,Sudeste,8.0,2200.0
580,2024-03-09,Cliente_013,Teclado,Periféricos,Sudeste,5.0,250.0
582,2024-02-17,Cliente_018,Tablet,Celulares,Sudeste,1.0,1800.0
583,2024-07-12,Cliente_022,Tablet,Celulares,Norte,10.0,1800.0
585,2024-09-02,Cliente_007,Smartphone,Celulares,Nordeste,5.0,2200.0
586,2024-04-18,Cliente_030,Notebook,Computadores,Sudeste,2.0,3500.0
587,2024-09-02,Cliente_030,Mouse,Periféricos,Sudeste,10.0,120.0
589,2024-05-24,Cliente_013,Tablet,Celulares,Centro-Oeste,9.0,1800.0
590,2024-07-02,Cliente_010,Mouse,Periféricos,Nordeste,6.0,120.0
591,2024-09-11,Cliente_015,Teclado,Periféricos,Sul,8.0,250.0
592,2024-04-14,Cliente_012,Tablet,Celulares,Nordeste,7.0,1800.0
593,2024-10-15,Cliente_028,Notebook,Computadores,Sudeste,3.0,3500.0
595,2024-08-01,Cliente_010,Mouse,Periféricos,Sudeste,4.0,120.0
596,2024-04-27,Cliente_013,Tablet,Celulares,Norte,4.0,1800.0
598,2024-11-24,Cliente_024,Monitor,Computadores,Centro-Oeste,8.0,1200.0
599,2024-06-29,Cliente_006,Smartphone,Celulares,Sudeste,9.0,2200.0
600,2024-04-04,Cliente_030,Monitor,Computadores,Norte,1.0,1200.0
601,2024-01-18,Cliente_027,Teclado,Periféricos,Sul,1.0,250.0
602,2024-07-30,Cliente_005,Notebook,Computadores,Sudeste,2.0,3500.0
604,2024-07-10,Cliente_002,Monitor,Computadores,Norte,10.0,1200.0
605,2024-12-03,Cliente_016,Monitor,Computadores,Sul,1.0,1200.0
606,2024-10-09,Cliente_014,Teclado,Periféricos,Sul,1.0,250.0
607,2024-05-20,Cliente_018,Teclado,Periféricos,Nordeste,1.0,250.0
609,2024-02-19,Cliente_017,Notebook,Computadores,Sudeste,4.0,3500.0
610,2024-11-13,Cliente_017,Smartphone,Celulares,Nordeste,6.0,2200.0
613,2024-02-11,Cliente_021,Mouse,Periféricos,Sul,2.0,120.0
614,2024-07-13,Cliente_013,Monitor,Computadores,Norte,8.0,1200.0
615,2024-11-22,Cliente_001,Notebook,Computadores,Sudeste,2.0,3500.0
616,2024-08-10,Cliente_021,Monitor,Computadores,Nordeste,10.0,1200.0
617,2024-09-27,Cliente_030,Notebook,Computadores,Sul,4.0,3500.0
618,2024-12-20,Cliente_029,Smartphone,Celulares,Norte,8.0,2200.0
619,2024-01-24,Cliente_030,Tablet,Celulares,Sul,5.0,1800.0
620,2024-10-15,Cliente_022,Teclado,Periféricos,Sul,3.0,250.0
621,2024-01-09,Cliente_007,Tablet,Celulares,Norte,3.0,1800.0
622,2024-07-22,Cliente_030,Mouse,Periféricos,Sul,5.0,120.0
623,2024-10-15,Cliente_008,Smartphone,Celulares,Norte,7.0,2200.0
624,2024-10-03,Cliente_011,Mouse,Periféricos,Centro-Oeste,3.0,120.0
625,2024-02-10,Cliente_017,Mouse,Periféricos,Nordeste,1.0,120.0
626,2024-08-11,Cliente_008,Notebook,Computadores,Sul,6.0,3500.0
627,2024-11-10,Cliente_020,Teclado,Periféricos,Centro-Oeste,6.0,250.0
628,2024-11-20,Cliente_009,Notebook,Computadores,Centro-Oeste,8.0,3500.0
629,2024-07-01,Cliente_018,Smartphone,Celulares,Centro-Oeste,7.0,2200.0
631,2024-05-31,Cliente_026,Teclado,Periféricos,Sudeste,2.0,250.0
632,2024-05-17,Cliente_005,Notebook,Computadores,Centro-Oeste,3.0,3500.0
633,2024-07-18,Cliente_011,Mouse,Periféricos,Nordeste,2.0,120.0
634,2024-01-03,Cliente_010,Notebook,Computadores,Centro-Oeste,6.0,3500.0
635,2024-02-22,Cliente_005,Tablet,Celulares,Sul,3.0,1800.0
636,2024-08-17,Cliente_018,Monitor,Computadores,Norte,9.0,1200.0
637,2024-02-22,Cliente_001,Monitor,Computadores,Sul,6.0,1200.0
638,2024-02-17,Cliente_020,Teclado,Periféricos,Norte,6.0,250.0
639,2024-01-07,Cliente_010,Monitor,Computadores,Centro-Oeste,7.0,1200.0
641,2024-03-27,Cliente_022,Teclado,Periféricos,Centro-Oeste,3.0,250.0
642,2024-05-17,Cliente_010,Smartphone,Celulares,Nordeste,8.0,2200.0
643,2024-02-02,Cliente_006,Smartphone,Celulares,Centro-Oeste,5.0,2200.0
644,2024-06-02,Cliente_016,Monitor,Computadores,Sul,6.0,1200.0
646,2024-04-10,Cliente_015,Teclado,Periféricos,Sul,3.0,250.0
647,2024-01-04,Cliente_013,Tablet,Celulares,Nordeste,10.0,1800.0
648,2024-06-17,Cliente_015,Monitor,Computadores,Nordeste,7.0,1200.0
649,2024-10-31,Cliente_005,Mouse,Periféricos,Nordeste,6.0,120.0
650,2024-12-21,Cliente_007,Teclado,Periféricos,Centro-Oeste,6.0,250.0
651,2024-07-22,Cliente_011,Smartphone,Celulares,Nordeste,8.0,2200.0
652,2024-05-04,Cliente_011,Teclado,Periféricos,Centro-Oeste,5.0,250.0
653,2024-07-05,Cliente_004,Monitor,Computadores,Norte,4.0,1200.0
654,2024-10-06,Cliente_006,Teclado,Periféricos,Norte,1.0,250.0
655,2024-08-24,Cliente_023,Mouse,Periféricos,Sudeste,8.0,120.0
656,2024-12-20,Cliente_003,Tablet,Celulares,Centro-Oeste,8.0,1800.0
658,2024-03-19,Cliente_023,Mouse,Periféricos,Centro-Oeste,7.0,120.0
660,2024-09-30,Cliente_017,Monitor,Computadores,Centro-Oeste,9.0,1200.0
662,2024-02-13,Cliente_004,Mouse,Periféricos,Sudeste,6.0,120.0
663,2024-11-27,Cliente_020,Smartphone,Celulares,Sul,10.0,2200.0
664,2024-12-12,Cliente_021,Mouse,Periféricos,Centro-Oeste,6.0,120.0
665,2024-02-24,Cliente_001,Monitor,Computadores,Sul,5.0,1200.0
666,2024-09-18,Cliente_024,Smartphone,Celulares,Norte,9.0,2200.0
667,2024-12-18,Cliente_019,Teclado,Periféricos,Sudeste,8.0,250.0
668,2024-07-19,Cliente_015,Tablet,Celulares,Norte,9.0,1800.0
669,2024-06-25,Cliente_001,Smartphone,Celulares,Centro-Oeste,2.0,2200.0
670,2024-07-31,Cliente_030,Tablet,Celulares,Sul,2.0,1800.0
671,2024-03-13,Cliente_012,Mouse,Periféricos,Nordeste,6.0,120.0
673,2024-02-19,Cliente_015,Monitor,Computadores,Centro-Oeste,6.0,1200.0
674,2024-06-02,Cliente_002,Notebook,Computadores,Sul,1.0,3500.0
675,2024-11-27,Cliente_004,Tablet,Celulares,Sudeste,4.0,1800.0
676,2024-03-30,Cliente_018,Teclado,Periféricos,Sudeste,6.0,250.0
677,2024-08-06,Cliente_015,Teclado,Periféricos,Sudeste,7.0,250.0
678,2024-04-04,Cliente_006,Mouse,Periféricos,Centro-Oeste,7.0,120.0
679,2024-11-10,Cliente_029,Notebook,Computadores,Sudeste,8.0,3500.0
680,2024-08-07,Cliente_013,Teclado,Periféricos,Sul,4.0,250.0
681,2024-05-22,Cliente_025,Smartphone,Celulares,Sul,10.0,2200.0
682,2024-10-01,Cliente_006,Notebook,Computadores,Nordeste,6.0,3500.0
683,2024-08-22,Cliente_004,Smartphone,Celulares,Nordeste,8.0,2200.0
684,2024-11-23,Cliente_011,Teclado,Periféricos,Norte,7.0,250.0
685,2024-07-19,Cliente_019,Teclado,Periféricos,Sul,6.0,250.0
686,2024-08-22,Cliente_020,Tablet,Celulares,Sudeste,5.0,1800.0
687,2024-10-29,Cliente_003,Teclado,Periféricos,Sudeste,6.0,250.0
688,2024-05-02,Cliente_010,Notebook,Computadores,Sul,3.0,3500.0
689,2024-12-21,Cliente_005,Tablet,Celulares,Norte,7.0,1800.0
690,2024-11-01,Cliente_005,Monitor,Computadores,Norte,7.0,1200.0
691,2024-04-05,Cliente_016,Monitor,Computadores,Norte,3.0,1200.0
692,2024-03-26,Cliente_016,Teclado,Periféricos,Nordeste,3.0,250.0
693,2024-06-10,Cliente_027,Smartphone,Celulares,Centro-Oeste,10.0,2200.0
694,2024-07-02,Cliente_001,Notebook,Computadores,Centro-Oeste,3.0,3500.0
695,2024-07-15,Cliente_018,Smartphone,Celulares,Norte,8.0,2200.0
696,2024-12-16,Cliente_016,Monitor,Computadores,Centro-Oeste,8.0,1200.0
697,2024-03-26,Cliente_003,Monitor,Computadores,Norte,1.0,1200.0
698,2024-05-29,Cliente_002,Smartphone,Celulares,Nordeste,4.0,2200.0
699,2024-05-27,Cliente_006,Teclado,Periféricos,Centro-Oeste,10.0,250.0
700,2024-09-10,Cliente_018,Mouse,Periféricos,Norte,2.0,120.0
701,2024-02-28,Cliente_009,Teclado,Periféricos,Norte,6.0,250.0
702,2024-01-22,Cliente_025,Teclado,Periféricos,Centro-Oeste,9.0,250.0
703,2024-08-05,Cliente_004,Smartphone,Celulares,Sudeste,5.0,2200.0
705,2024-03-01,Cliente_025,Monitor,Computadores,Sudeste,4.0,1200.0
706,2024-10-28,Cliente_023,Mouse,Periféricos,Nordeste,10.0,120.0
707,2024-08-07,Cliente_006,Mouse,Periféricos,Norte,3.0,120.0
708,2024-04-15,Cliente_026,Smartphone,Celulares,Sul,10.0,2200.0
709,2024-09-29,Cliente_009,Tablet,Celulares,Norte,9.0,1800.0
710,2024-06-14,Cliente_023,Smartphone,Celulares,Nordeste,5.0,2200.0
711,2024-05-16,Cliente_028,Teclado,Periféricos,Norte,2.0,250.0
712,2024-07-29,Cliente_030,Smartphone,Celulares,Sul,5.0,2200.0
713,2024-03-05,Cliente_023,Mouse,Periféricos,Sudeste,4.0,120.0
714,2024-12-30,Cliente_011,Smartphone,Celulares,Sudeste,7.0,2200.0
715,2024-03-13,Cliente_019,Monitor,Computadores,Nordeste,7.0,1200.0
716,2024-08-19,Cliente_003,Monitor,Computadores,Sul,7.0,1200.0
717,2024-05-22,Cliente_023,Teclado,Periféricos,Nordeste,8.0,250.0
718,2024-06-16,Cliente_019,Monitor,Computadores,Sul,2.0,1200.0
719,2024-08-22,Cliente_021,Mouse,Periféricos,Nordeste,2.0,120.0
720,2024-07-22,Cliente_007,Teclado,Periféricos,Centro-Oeste,4.0,250.0
721,2024-05-17,Cliente_011,Monitor,Computadores,Nordeste,6.0,1200.0
722,2024-10-22,Cliente_005,Teclado,Periféricos,Norte,8.0,250.0
723,2024-12-15,Cliente_025,Tablet,Celulares,Sul,1.0,1800.0
724,2024-11-16,Cliente_026,Notebook,Computadores,Centro-Oeste,1.0,3500.0
725,2024-03-21,Cliente_015,Notebook,Computadores,Centro-Oeste,1.0,3500.0
726,2024-04-13,Cliente_023,Monitor,Computadores,Sudeste,5.0,1200.0
727,2024-05-20,Cliente_003,Smartphone,Celulares,Nordeste,5.0,2200.0
728,2024-07-09,Cliente_022,Notebook,Computadores,Sudeste,1.0,3500.0
729,2024-11-16,Cliente_010,Monitor,Computadores,Sudeste,7.0,1200.0
730,2024-02-16,Cliente_023,Mouse,Periféricos,Sul,1.0,120.0
731,2024-09-01,Cliente_003,Smartphone,Celulares,Sudeste,10.0,2200.0
732,2024-09-22,Cliente_022,Smartphone,Celulares,Centro-Oeste,1.0,2200.0
733,2024-12-22,Cliente_011,Notebook,Computadores,Sul,7.0,3500.0
734,2024-03-08,Cliente_016,Mouse,Periféricos,Sul,4.0,120.0
735,2024-02-15,Cliente_024,Monitor,Computadores,Sul,2.0,1200.0
736,2024-07-07,Cliente_029,Tablet,Celulares,Nordeste,3.0,1800.0
738,2024-10-15,Cliente_001,Teclado,Periféricos,Norte,3.0,250.0
739,2024-06-28,Cliente_024,Monitor,Computadores,Sudeste,3.0,1200.0
743,2024-05-06,Cliente_009,Smartphone,Celulares,Sul,4.0,2200.0
744,2024-11-03,Cliente_020,Teclado,Periféricos,Norte,5.0,250.0
745,2024-01-14,Cliente_028,Mouse,Periféricos,Nordeste,4.0,120.0
746,2024-11-06,Cliente_017,Teclado,Periféricos,Sudeste,7.0,250.0
747,2024-11-26,Cliente_002,Tablet,Celulares,Sudeste,8.0,1800.0
748,2024-02-27,Cliente_008,Monitor,Computadores,Centro-Oeste,10.0,1200.0
749,2024-09-27,Cliente_029,Notebook,Computadores,Sul,6.0,3500.0
750,2024-03-08,Cliente_013,Tablet,Celulares,Norte,7.0,1800.0
751,2024-10-06,Cliente_022,Tablet,Celulares,Sudeste,8.0,1800.0
752,2024-01-09,Cliente_019,Notebook,Computadores,Sul,1.0,3500.0
753,2024-04-20,Cliente_002,Tablet,Celulares,Sul,7.0,1800.0
754,2024-05-26,Cliente_021,Teclado,Periféricos,Norte,7.0,250.0
755,2024-12-25,Cliente_013,Monitor,Computadores,Sul,9.0,1200.0
756,2024-11-11,Cliente_005,Teclado,Periféricos,Nordeste,2.0,250.0
757,2024-02-10,Cliente_017,Tablet,Celulares,Sudeste,3.0,1800.0
758,2024-06-16,Cliente_013,Teclado,Periféricos,Norte,2.0,250.0
759,2024-12-23,Cliente_014,Tablet,Celulares,Sudeste,1.0,1800.0
760,2024-02-14,Cliente_030,Smartphone,Celulares,Centro-Oeste,2.0,2200.0
761,2024-11-09,Cliente_020,Monitor,Computadores,Sul,5.0,1200.0
762,2024-12-02,Cliente_024,Mouse,Periféricos,Sudeste,2.0,120.0
763,2024-12-28,Cliente_005,Notebook,Computadores,Sul,3.0,3500.0
764,2024-06-26,Cliente_017,Monitor,Computadores,Norte,5.0,1200.0
